Id,Class
14397,6
14398,6
14399,9
14400,10
14401,5
14402,6
14403,6
14404,9
14405,5
14406,10
14407,10
14408,2
14409,5
14410,10
14411,10
14412,3
14413,1
14414,10
14415,8
14416,10
14417,10
14418,10
14419,10
14420,10
14421,6
14422,9
14423,10
14424,10
14425,10
14426,10
14427,9
14428,0
14429,8
14430,9
14431,8
14432,10
14433,8
14434,9
14435,4
14436,10
14437,9
14438,5
14439,1
14440,9
14441,0
14442,9
14443,6
14444,6
14445,10
14446,10
14447,10
14448,5
14449,8
14450,5
14451,8
14452,10
14453,10
14454,6
14455,10
14456,5
14457,8
14458,1
14459,0
14460,6
14461,1
14462,10
14463,10
14464,10
14465,3
14466,6
14467,10
14468,10
14469,10
14470,10
14471,7
14472,10
14473,5
14474,5
14475,9
14476,9
14477,9
14478,6
14479,6
14480,7
14481,9
14482,3
14483,4
14484,8
14485,6
14486,5
14487,5
14488,5
14489,3
14490,0
14491,10
14492,0
14493,8
14494,6
14495,10
14496,8
14497,9
14498,10
14499,10
14500,10
14501,2
14502,5
14503,10
14504,10
14505,10
14506,6
14507,6
14508,10
14509,10
14510,10
14511,10
14512,6
14513,10
14514,10
14515,10
14516,5
14517,10
14518,2
14519,5
14520,10
14521,8
14522,6
14523,10
14524,5
14525,10
14526,2
14527,1
14528,10
14529,7
14530,1
14531,2
14532,10
14533,10
14534,7
14535,9
14536,10
14537,10
14538,10
14539,10
14540,10
14541,1
14542,9
14543,0
14544,10
14545,8
14546,0
14547,1
14548,5
14549,9
14550,6
14551,7
14552,10
14553,10
14554,9
14555,5
14556,6
14557,10
14558,10
14559,2
14560,5
14561,10
14562,10
14563,1
14564,5
14565,6
14566,6
14567,9
14568,10
14569,8
14570,10
14571,9
14572,10
14573,9
14574,8
14575,5
14576,10
14577,10
14578,4
14579,6
14580,10
14581,6
14582,2
14583,8
14584,9
14585,10
14586,0
14587,2
14588,10
14589,10
14590,8
14591,10
14592,8
14593,9
14594,8
14595,9
14596,4
14597,9
14598,10
14599,10
14600,1
14601,10
14602,8
14603,8
14604,8
14605,10
14606,10
14607,0
14608,10
14609,10
14610,10
14611,10
14612,10
14613,10
14614,10
14615,2
14616,9
14617,0
14618,8
14619,9
14620,5
14621,4
14622,10
14623,1
14624,8
14625,8
14626,9
14627,5
14628,10
14629,5
14630,3
14631,9
14632,7
14633,9
14634,9
14635,10
14636,6
14637,9
14638,10
14639,6
14640,9
14641,1
14642,9
14643,0
14644,7
14645,10
14646,2
14647,10
14648,9
14649,10
14650,10
14651,10
14652,6
14653,10
14654,6
14655,10
14656,10
14657,0
14658,10
14659,9
14660,9
14661,10
14662,6
14663,10
14664,1
14665,7
14666,5
14667,9
14668,9
14669,5
14670,9
14671,6
14672,6
14673,10
14674,10
14675,9
14676,10
14677,9
14678,8
14679,10
14680,10
14681,9
14682,8
14683,10
14684,6
14685,10
14686,7
14687,2
14688,6
14689,5
14690,3
14691,10
14692,6
14693,5
14694,3
14695,9
14696,10
14697,10
14698,2
14699,10
14700,9
14701,10
14702,10
14703,7
14704,10
14705,6
14706,5
14707,5
14708,10
14709,4
14710,9
14711,2
14712,8
14713,9
14714,8
14715,6
14716,10
14717,10
14718,10
14719,10
14720,10
14721,5
14722,2
14723,5
14724,10
14725,10
14726,10
14727,10
14728,8
14729,0
14730,5
14731,10
14732,4
14733,9
14734,10
14735,6
14736,10
14737,3
14738,10
14739,10
14740,9
14741,3
14742,7
14743,6
14744,6
14745,10
14746,9
14747,10
14748,8
14749,8
14750,10
14751,10
14752,10
14753,10
14754,8
14755,5
14756,8
14757,6
14758,10
14759,10
14760,6
14761,10
14762,0
14763,10
14764,6
14765,9
14766,10
14767,9
14768,10
14769,6
14770,10
14771,2
14772,10
14773,5
14774,2
14775,2
14776,5
14777,6
14778,10
14779,0
14780,6
14781,0
14782,10
14783,10
14784,8
14785,1
14786,10
14787,8
14788,10
14789,2
14790,10
14791,10
14792,0
14793,6
14794,1
14795,8
14796,10
14797,10
14798,10
14799,10
14800,8
14801,9
14802,5
14803,7
14804,10
14805,0
14806,9
14807,10
14808,6
14809,9
14810,10
14811,1
14812,6
14813,9
14814,5
14815,2
14816,10
14817,5
14818,6
14819,0
14820,10
14821,10
14822,8
14823,6
14824,10
14825,9
14826,10
14827,10
14828,8
14829,10
14830,8
14831,1
14832,2
14833,10
14834,10
14835,10
14836,8
14837,5
14838,10
14839,10
14840,6
14841,10
14842,8
14843,2
14844,9
14845,6
14846,10
14847,6
14848,10
14849,10
14850,6
14851,1
14852,6
14853,9
14854,1
14855,10
14856,5
14857,9
14858,10
14859,0
14860,10
14861,0
14862,8
14863,6
14864,8
14865,5
14866,8
14867,0
14868,10
14869,10
14870,10
14871,9
14872,6
14873,9
14874,10
14875,5
14876,10
14877,8
14878,5
14879,8
14880,2
14881,10
14882,5
14883,10
14884,9
14885,10
14886,0
14887,6
14888,9
14889,10
14890,6
14891,8
14892,5
14893,8
14894,2
14895,8
14896,4
14897,1
14898,6
14899,4
14900,10
14901,9
14902,6
14903,9
14904,10
14905,9
14906,10
14907,6
14908,9
14909,1
14910,2
14911,5
14912,5
14913,4
14914,7
14915,5
14916,6
14917,6
14918,10
14919,8
14920,5
14921,10
14922,7
14923,10
14924,10
14925,3
14926,10
14927,6
14928,5
14929,10
14930,6
14931,10
14932,10
14933,8
14934,0
14935,6
14936,6
14937,6
14938,6
14939,1
14940,8
14941,10
14942,10
14943,5
14944,9
14945,9
14946,6
14947,10
14948,10
14949,10
14950,9
14951,0
14952,2
14953,4
14954,8
14955,10
14956,8
14957,7
14958,6
14959,10
14960,1
14961,4
14962,10
14963,3
14964,6
14965,10
14966,6
14967,10
14968,10
14969,9
14970,10
14971,6
14972,8
14973,9
14974,10
14975,4
14976,2
14977,9
14978,2
14979,9
14980,8
14981,9
14982,6
14983,6
14984,9
14985,2
14986,10
14987,1
14988,6
14989,9
14990,10
14991,10
14992,6
14993,10
14994,10
14995,10
14996,6
14997,10
14998,1
14999,6
15000,10
15001,10
15002,10
15003,9
15004,2
15005,5
15006,5
15007,6
15008,2
15009,3
15010,6
15011,6
15012,4
15013,7
15014,10
15015,10
15016,10
15017,8
15018,10
15019,10
15020,6
15021,6
15022,5
15023,10
15024,6
15025,8
15026,9
15027,10
15028,10
15029,2
15030,2
15031,6
15032,10
15033,1
15034,6
15035,0
15036,10
15037,2
15038,10
15039,10
15040,10
15041,9
15042,8
15043,10
15044,8
15045,5
15046,9
15047,5
15048,2
15049,9
15050,6
15051,5
15052,10
15053,10
15054,10
15055,10
15056,1
15057,10
15058,9
15059,6
15060,10
15061,7
15062,8
15063,9
15064,6
15065,0
15066,0
15067,7
15068,6
15069,7
15070,5
15071,9
15072,5
15073,8
15074,0
15075,9
15076,10
15077,10
15078,6
15079,10
15080,6
15081,4
15082,10
15083,6
15084,10
15085,10
15086,10
15087,6
15088,4
15089,2
15090,6
15091,2
15092,1
15093,6
15094,9
15095,8
15096,2
15097,9
15098,10
15099,10
15100,10
15101,9
15102,7
15103,6
15104,9
15105,8
15106,6
15107,10
15108,10
15109,10
15110,7
15111,10
15112,1
15113,10
15114,10
15115,10
15116,5
15117,10
15118,0
15119,10
15120,6
15121,9
15122,10
15123,10
15124,9
15125,5
15126,9
15127,5
15128,10
15129,10
15130,10
15131,10
15132,10
15133,7
15134,6
15135,9
15136,9
15137,6
15138,9
15139,10
15140,0
15141,10
15142,8
15143,5
15144,1
15145,10
15146,8
15147,8
15148,6
15149,6
15150,10
15151,10
15152,6
15153,10
15154,2
15155,10
15156,10
15157,10
15158,10
15159,8
15160,0
15161,0
15162,9
15163,6
15164,3
15165,10
15166,10
15167,2
15168,5
15169,6
15170,10
15171,5
15172,5
15173,2
15174,6
15175,9
15176,6
15177,2
15178,6
15179,6
15180,1
15181,8
15182,5
15183,9
15184,10
15185,10
15186,2
15187,10
15188,6
15189,10
15190,10
15191,6
15192,7
15193,10
15194,10
15195,6
15196,10
15197,10
15198,10
15199,5
15200,5
15201,9
15202,8
15203,10
15204,2
15205,5
15206,9
15207,10
15208,9
15209,10
15210,4
15211,6
15212,9
15213,6
15214,0
15215,10
15216,9
15217,5
15218,7
15219,10
15220,2
15221,9
15222,10
15223,2
15224,10
15225,6
15226,4
15227,8
15228,8
15229,10
15230,10
15231,8
15232,10
15233,10
15234,10
15235,9
15236,6
15237,2
15238,9
15239,10
15240,10
15241,10
15242,1
15243,10
15244,10
15245,1
15246,6
15247,9
15248,6
15249,7
15250,10
15251,10
15252,10
15253,5
15254,9
15255,6
15256,10
15257,2
15258,4
15259,9
15260,10
15261,10
15262,6
15263,6
15264,6
15265,6
15266,10
15267,8
15268,10
15269,10
15270,10
15271,5
15272,10
15273,10
15274,6
15275,9
15276,3
15277,4
15278,2
15279,10
15280,7
15281,10
15282,0
15283,8
15284,7
15285,10
15286,2
15287,9
15288,9
15289,6
15290,2
15291,1
15292,2
15293,10
15294,8
15295,7
15296,2
15297,9
15298,6
15299,7
15300,0
15301,10
15302,10
15303,2
15304,1
15305,8
15306,6
15307,10
15308,10
15309,10
15310,10
15311,10
15312,10
15313,10
15314,7
15315,2
15316,10
15317,10
15318,10
15319,6
15320,5
15321,9
15322,7
15323,9
15324,5
15325,8
15326,5
15327,10
15328,10
15329,9
15330,6
15331,10
15332,9
15333,10
15334,0
15335,10
15336,10
15337,2
15338,9
15339,10
15340,10
15341,9
15342,0
15343,10
15344,0
15345,5
15346,3
15347,1
15348,10
15349,10
15350,9
15351,9
15352,6
15353,9
15354,1
15355,6
15356,9
15357,5
15358,8
15359,5
15360,10
15361,10
15362,8
15363,10
15364,6
15365,9
15366,10
15367,6
15368,9
15369,8
15370,9
15371,10
15372,10
15373,10
15374,10
15375,6
15376,8
15377,0
15378,2
15379,10
15380,2
15381,9
15382,7
15383,9
15384,10
15385,5
15386,10
15387,10
15388,9
15389,10
15390,6
15391,8
15392,2
15393,5
15394,10
15395,5
15396,10
15397,9
15398,10
15399,9
15400,10
15401,9
15402,10
15403,10
15404,9
15405,8
15406,1
15407,9
15408,8
15409,2
15410,6
15411,9
15412,10
15413,10
15414,10
15415,10
15416,10
15417,8
15418,1
15419,10
15420,10
15421,10
15422,5
15423,9
15424,8
15425,10
15426,8
15427,7
15428,6
15429,10
15430,10
15431,9
15432,3
15433,9
15434,2
15435,9
15436,9
15437,10
15438,10
15439,10
15440,10
15441,10
15442,5
15443,10
15444,6
15445,4
15446,1
15447,0
15448,10
15449,6
15450,9
15451,10
15452,5
15453,9
15454,1
15455,9
15456,3
15457,10
15458,10
15459,10
15460,10
15461,6
15462,10
15463,8
15464,8
15465,9
15466,10
15467,9
15468,10
15469,0
15470,0
15471,10
15472,10
15473,9
15474,6
15475,1
15476,10
15477,5
15478,10
15479,10
15480,5
15481,10
15482,8
15483,10
15484,8
15485,0
15486,10
15487,10
15488,2
15489,10
15490,4
15491,10
15492,10
15493,9
15494,6
15495,8
15496,9
15497,6
15498,6
15499,7
15500,1
15501,10
15502,8
15503,7
15504,10
15505,9
15506,6
15507,2
15508,9
15509,10
15510,6
15511,5
15512,8
15513,6
15514,9
15515,5
15516,6
15517,9
15518,10
15519,1
15520,9
15521,10
15522,10
15523,10
15524,0
15525,10
15526,10
15527,0
15528,10
15529,1
15530,6
15531,3
15532,0
15533,6
15534,10
15535,10
15536,6
15537,10
15538,5
15539,6
15540,9
15541,8
15542,6
15543,10
15544,10
15545,10
15546,2
15547,6
15548,6
15549,5
15550,10
15551,6
15552,10
15553,10
15554,10
15555,6
15556,10
15557,2
15558,8
15559,8
15560,9
15561,10
15562,6
15563,0
15564,9
15565,7
15566,1
15567,10
15568,10
15569,0
15570,9
15571,10
15572,10
15573,5
15574,10
15575,8
15576,10
15577,6
15578,10
15579,10
15580,6
15581,7
15582,1
15583,9
15584,8
15585,0
15586,2
15587,10
15588,3
15589,5
15590,9
15591,10
15592,0
15593,2
15594,10
15595,10
15596,10
15597,10
15598,2
15599,10
15600,6
15601,7
15602,1
15603,8
15604,6
15605,5
15606,6
15607,10
15608,9
15609,4
15610,10
15611,10
15612,8
15613,2
15614,10
15615,6
15616,10
15617,6
15618,10
15619,1
15620,9
15621,10
15622,9
15623,10
15624,10
15625,5
15626,1
15627,9
15628,10
15629,9
15630,10
15631,10
15632,6
15633,2
15634,10
15635,5
15636,9
15637,5
15638,3
15639,10
15640,2
15641,9
15642,10
15643,9
15644,8
15645,8
15646,5
15647,9
15648,10
15649,6
15650,10
15651,6
15652,9
15653,10
15654,1
15655,0
15656,10
15657,10
15658,10
15659,10
15660,6
15661,10
15662,8
15663,6
15664,10
15665,9
15666,10
15667,9
15668,9
15669,9
15670,6
15671,9
15672,2
15673,6
15674,6
15675,10
15676,9
15677,5
15678,0
15679,1
15680,6
15681,8
15682,6
15683,10
15684,10
15685,6
15686,10
15687,10
15688,5
15689,10
15690,10
15691,4
15692,10
15693,0
15694,5
15695,6
15696,0
15697,0
15698,10
15699,10
15700,6
15701,1
15702,3
15703,10
15704,9
15705,3
15706,6
15707,6
15708,4
15709,6
15710,8
15711,5
15712,10
15713,9
15714,7
15715,10
15716,10
15717,9
15718,8
15719,6
15720,10
15721,10
15722,10
15723,10
15724,6
15725,8
15726,2
15727,9
15728,9
15729,10
15730,10
15731,6
15732,3
15733,9
15734,2
15735,3
15736,10
15737,5
15738,5
15739,8
15740,9
15741,6
15742,6
15743,4
15744,6
15745,6
15746,10
15747,9
15748,10
15749,10
15750,7
15751,10
15752,6
15753,10
15754,9
15755,7
15756,10
15757,10
15758,2
15759,10
15760,2
15761,5
15762,6
15763,6
15764,6
15765,9
15766,6
15767,2
15768,6
15769,8
15770,9
15771,9
15772,10
15773,6
15774,10
15775,8
15776,5
15777,9
15778,10
15779,7
15780,8
15781,10
15782,2
15783,5
15784,10
15785,7
15786,9
15787,2
15788,10
15789,6
15790,9
15791,6
15792,6
15793,9
15794,10
15795,6
15796,0
15797,10
15798,0
15799,2
15800,5
15801,6
15802,2
15803,4
15804,9
15805,8
15806,9
15807,10
15808,10
15809,10
15810,3
15811,6
15812,8
15813,6
15814,7
15815,9
15816,10
15817,6
15818,10
15819,5
15820,1
15821,10
15822,9
15823,4
15824,4
15825,10
15826,9
15827,8
15828,10
15829,9
15830,10
15831,1
15832,9
15833,10
15834,8
15835,2
15836,6
15837,10
15838,10
15839,10
15840,1
15841,8
15842,6
15843,10
15844,8
15845,8
15846,10
15847,10
15848,4
15849,2
15850,3
15851,10
15852,3
15853,0
15854,5
15855,9
15856,10
15857,4
15858,8
15859,9
15860,10
15861,9
15862,10
15863,6
15864,4
15865,5
15866,8
15867,10
15868,1
15869,9
15870,5
15871,10
15872,4
15873,2
15874,10
15875,10
15876,10
15877,9
15878,5
15879,10
15880,9
15881,6
15882,1
15883,9
15884,6
15885,1
15886,10
15887,7
15888,6
15889,10
15890,0
15891,10
15892,10
15893,5
15894,9
15895,6
15896,4
15897,9
15898,6
15899,10
15900,10
15901,2
15902,5
15903,0
15904,8
15905,10
15906,9
15907,6
15908,10
15909,2
15910,7
15911,8
15912,9
15913,6
15914,4
15915,10
15916,10
15917,2
15918,5
15919,10
15920,6
15921,10
15922,6
15923,10
15924,10
15925,10
15926,10
15927,10
15928,9
15929,9
15930,8
15931,10
15932,6
15933,8
15934,9
15935,5
15936,3
15937,10
15938,10
15939,10
15940,10
15941,9
15942,6
15943,5
15944,7
15945,9
15946,5
15947,9
15948,6
15949,6
15950,10
15951,10
15952,6
15953,6
15954,8
15955,10
15956,0
15957,10
15958,9
15959,10
15960,10
15961,3
15962,9
15963,6
15964,7
15965,9
15966,10
15967,2
15968,10
15969,10
15970,10
15971,10
15972,3
15973,9
15974,10
15975,10
15976,8
15977,6
15978,8
15979,6
15980,10
15981,9
15982,9
15983,5
15984,9
15985,9
15986,9
15987,3
15988,10
15989,10
15990,5
15991,8
15992,2
15993,10
15994,10
15995,5
15996,4
15997,8
15998,9
15999,0
16000,1
16001,1
16002,6
16003,2
16004,10
16005,4
16006,2
16007,1
16008,7
16009,1
16010,10
16011,5
16012,10
16013,10
16014,5
16015,9
16016,6
16017,5
16018,10
16019,5
16020,7
16021,6
16022,9
16023,10
16024,10
16025,8
16026,9
16027,8
16028,10
16029,6
16030,6
16031,6
16032,9
16033,10
16034,0
16035,9
16036,9
16037,8
16038,10
16039,10
16040,1
16041,2
16042,8
16043,6
16044,6
16045,2
16046,10
16047,1
16048,8
16049,5
16050,10
16051,8
16052,10
16053,10
16054,10
16055,1
16056,10
16057,10
16058,7
16059,6
16060,8
16061,8
16062,10
16063,6
16064,9
16065,10
16066,5
16067,6
16068,8
16069,9
16070,10
16071,7
16072,0
16073,2
16074,8
16075,3
16076,9
16077,5
16078,5
16079,10
16080,3
16081,9
16082,5
16083,10
16084,10
16085,2
16086,7
16087,3
16088,6
16089,10
16090,10
16091,9
16092,1
16093,9
16094,10
16095,10
16096,2
16097,1
16098,10
16099,5
16100,10
16101,8
16102,10
16103,10
16104,2
16105,2
16106,9
16107,8
16108,9
16109,9
16110,5
16111,5
16112,6
16113,8
16114,2
16115,5
16116,10
16117,6
16118,6
16119,0
16120,6
16121,10
16122,9
16123,10
16124,10
16125,9
16126,10
16127,10
16128,10
16129,10
16130,7
16131,8
16132,9
16133,10
16134,10
16135,5
16136,8
16137,6
16138,10
16139,6
16140,5
16141,6
16142,8
16143,10
16144,10
16145,8
16146,6
16147,8
16148,0
16149,5
16150,5
16151,10
16152,0
16153,10
16154,0
16155,10
16156,8
16157,8
16158,9
16159,10
16160,10
16161,10
16162,9
16163,10
16164,6
16165,9
16166,10
16167,9
16168,10
16169,2
16170,10
16171,10
16172,10
16173,8
16174,10
16175,6
16176,5
16177,9
16178,10
16179,6
16180,10
16181,0
16182,6
16183,5
16184,3
16185,10
16186,1
16187,6
16188,10
16189,6
16190,9
16191,10
16192,5
16193,0
16194,10
16195,6
16196,9
